"Symbol: DBC",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2007-06-01,22.4799,22.7983,22.4534,22.7276,0,333015,
2007-06-04,22.7806,22.9929,22.7718,22.931,0.20340000000000202,461585,
2007-06-05,22.7806,22.9752,22.7629,22.8425,-0.0884999999999998,367505,
2007-06-06,22.8602,22.8956,22.648,22.8337,-0.008800000000000807,235429,
2007-06-07,22.7276,23.0548,22.7276,22.9486,0.11489999999999867,329963,
2007-06-08,22.6922,22.7629,22.4534,22.5418,-0.4068000000000005,1028791,
2007-06-11,22.7629,23.0194,22.6037,22.9752,0.43340000000000245,156161,
2007-06-12,22.8514,22.9221,22.7541,22.9133,-0.0619000000000014,140669,
2007-06-13,22.7364,23.2493,22.7187,23.2051,0.29180000000000206,446660,
2007-06-14,23.3554,23.5146,23.2493,23.4262,0.22109999999999985,3031860,
2007-06-15,23.382,23.5677,23.3377,23.5677,0.14149999999999707,363547,
2007-06-18,23.6384,23.6384,23.435,23.5677,0,293551,
2007-06-19,23.5235,23.6031,23.2582,23.3377,-0.22999999999999687,392835,
2007-06-20,23.2758,23.3643,23.152,23.3643,0.026599999999998403,279982,
2007-06-21,23.4085,23.4527,23.0548,23.2582,-0.10610000000000142,269239,
2007-06-22,23.2228,23.2758,22.9929,23.2051,-0.05309999999999704,885631,
2007-06-25,22.9221,23.1609,22.7983,23.1167,-0.08840000000000003,449260,
2007-06-26,22.9575,22.9929,22.7452,22.8514,-0.26529999999999987,320011,
2007-06-27,22.8248,22.9398,22.6303,22.816,-0.03540000000000276,247981,
2007-06-28,22.8602,22.8779,22.6922,22.7452,-0.07079999999999842,317412,
2007-06-29,22.7718,23.0459,22.6833,22.7276,-0.017600000000001614,291855,
2007-07-02,23.0371,23.0371,22.6037,22.869,0.14140000000000086,916051,
2007-07-03,23.0282,23.0282,22.8248,22.8956,0.026600000000001955,209647,
2007-07-05,23.0105,23.1255,22.8602,23.1078,0.21219999999999928,283262,
2007-07-06,23.2493,23.3024,23.0901,23.3024,0.19459999999999766,375985,
2007-07-09,23.2405,23.3201,23.152,23.2493,-0.05309999999999704,176402,
2007-07-10,23.1697,23.4527,23.1609,23.4173,0.16799999999999926,258271,
2007-07-11,23.2935,23.55,23.2847,23.4704,0.05310000000000059,219824,
2007-07-12,23.55,23.6207,23.3289,23.5323,0.061899999999997846,319334,
2007-07-13,23.5323,23.5677,23.4173,23.5677,0.03539999999999921,190198,
2007-07-16,23.4527,23.4527,23.0724,23.152,-0.4156999999999975,358233,
2007-07-17,23.2051,23.2847,22.8867,23.0105,-0.14150000000000063,478549,
2007-07-18,23.0194,23.2935,22.9663,23.2758,0.26529999999999987,260759,
2007-07-19,23.2847,23.4262,23.2405,23.3554,0.07959999999999923,121672,
2007-07-20,23.3466,23.4439,23.2493,23.3466,-0.008800000000000807,285184,
2007-07-23,23.2316,23.2405,23.0459,23.2405,-0.10609999999999786,249111,
2007-07-24,23.099,23.2405,22.9929,23.0636,-0.17689999999999984,214283,
2007-07-25,23.1167,23.267,22.8779,23.267,0.20339999999999847,310061,
2007-07-26,23.2758,23.3466,22.8337,23.0194,-0.2475999999999985,254539,
2007-07-27,23.0194,23.2493,22.9398,23.2405,0.22109999999999985,320125,
2007-07-30,23.1255,23.1963,22.8779,22.9752,-0.26529999999999987,205689,
2007-07-31,23.1786,23.3908,23.0724,23.1609,0.18570000000000064,439423,
2007-08-01,23.1609,23.267,22.8337,23.1255,-0.03540000000000276,525815,
2007-08-02,23.1255,23.2582,23.0282,23.1609,0.03540000000000276,213152,
2007-08-03,23.1697,23.1697,22.9044,22.9044,-0.2565000000000026,159893,
2007-08-06,22.7099,22.7541,22.3561,22.5861,-0.3183000000000007,302937,
2007-08-07,22.4623,22.7629,22.4269,22.7099,0.1238000000000028,205237,
2007-08-08,22.6391,22.8602,22.5861,22.6745,-0.03540000000000276,196756,
2007-08-09,22.5242,22.7718,22.4003,22.4976,-0.17689999999999984,325101,
2007-08-10,22.2146,22.5861,22.0908,22.5772,0.07960000000000278,522875,
2007-08-13,22.6922,22.7276,22.3561,22.418,-0.159200000000002,183300,
2007-08-14,22.9929,23.2847,22.3296,22.4888,0.07080000000000197,192007,
2007-08-15,22.6214,22.8248,22.4623,22.6568,0.16799999999999926,354049,
2007-08-16,22.1704,22.2677,21.7813,22.2677,-0.3890999999999991,515525,
2007-08-17,21.3303,22.418,20.8881,22.25,-0.01770000000000138,424044,
2007-08-20,22.1262,22.3208,22.0555,22.3119,0.0619000000000014,305199,
2007-08-21,22.2412,22.4711,22.135,22.2765,-0.03540000000000276,357102,
2007-08-22,22.2854,22.3915,22.1616,22.3296,0.05310000000000059,215075,
2007-08-23,22.5507,22.5949,22.2677,22.4003,0.0707000000000022,318430,
2007-08-24,22.4446,22.6656,22.3827,22.6656,0.26529999999999987,198001,
2007-08-27,22.3915,22.7187,22.3296,22.6922,0.026599999999998403,115566,
2007-08-28,22.6568,22.6568,22.3384,22.4534,-0.23880000000000123,126874,
2007-08-29,22.4534,22.6745,22.4534,22.6656,0.21220000000000283,299319,
2007-08-30,23.3377,23.3377,22.4976,22.7099,0.044299999999999784,206368,
2007-08-31,22.9929,22.9929,22.5949,22.7187,0.008799999999997254,138521,
2007-09-04,22.8071,23.0724,22.7187,22.9752,0.2565000000000026,345115,
2007-09-05,22.9752,23.0813,22.816,23.0194,0.04420000000000002,251147,
2007-09-06,22.9133,23.0371,22.816,22.931,-0.08840000000000003,242553,
2007-09-07,22.984,23.0901,22.8867,23.0813,0.15029999999999788,168713,
2007-09-10,23.0105,23.2758,22.8248,23.2405,0.159200000000002,174366,
2007-09-11,23.1344,23.3112,22.9752,23.2935,0.053000000000000824,132528,
2007-09-12,23.2847,23.5765,23.2316,23.5411,0.2475999999999985,234751,
2007-09-13,23.4792,23.5942,23.2758,23.3643,-0.17680000000000007,529885,
2007-09-14,23.3377,23.5235,23.2847,23.382,0.01770000000000138,216997,
2007-09-17,23.4969,23.6561,23.4085,23.6561,0.2740999999999971,140556,
2007-09-18,23.4792,23.7888,23.4173,23.7445,0.08840000000000003,259628,
2007-09-19,23.8241,23.9479,23.7003,23.9479,0.20340000000000202,275459,
2007-09-20,24.0098,24.3194,23.9391,24.3194,0.37150000000000105,587216,
2007-09-21,24.399,24.4874,24.2398,24.4874,0.16799999999999926,288915,
2007-09-24,24.4343,24.5758,24.3282,24.4432,-0.04420000000000002,205576,
2007-09-25,24.1513,24.3636,24.1248,24.2663,-0.17689999999999984,200714,
2007-09-26,24.3547,24.4078,24.0275,24.3017,0.03539999999999921,245945,
2007-09-27,24.9296,24.9384,24.4432,24.9384,0.6367000000000012,281791,
2007-09-28,24.9826,25.0003,24.6643,24.8588,-0.07960000000000278,528529,
2007-10-01,24.5758,25.637,24.4432,24.6024,-0.2563999999999993,222199,
2007-10-02,24.3724,24.4343,24.001,24.1071,-0.4953000000000003,246850,
2007-10-03,24.452,24.452,23.9745,24.1337,0.026600000000001955,180246,
2007-10-04,24.116,24.4785,23.9656,24.4697,0.3359999999999985,309609,
2007-10-05,24.3547,24.5493,24.2752,24.5405,0.07080000000000197,189745,
2007-10-08,25.1949,25.1949,23.8772,24.0275,-0.5130000000000017,218355,
2007-10-09,23.9303,24.3371,23.9303,24.1956,0.16809999999999903,274328,
2007-10-10,24.3282,24.4874,24.1867,24.4785,0.2829000000000015,347378,
2007-10-11,25.354,25.354,24.3547,24.7527,0.27420000000000044,231019,
2007-10-12,24.7615,24.9119,24.6643,24.8677,0.11499999999999844,186466,
2007-10-15,25.0711,25.2921,24.9826,25.2921,0.4244000000000021,177194,
2007-10-16,25.0976,25.3275,25.0534,25.3187,0.026599999999998403,328379,
2007-10-17,25.3629,25.3629,25.0976,25.186,-0.13269999999999982,287332,
2007-10-18,25.2833,25.6724,25.2833,25.637,0.4510000000000005,381640,
2007-10-19,25.5928,25.6547,25.4425,25.5663,-0.0707000000000022,258497,
2007-10-22,25.3364,25.5751,25.1772,25.4955,-0.07079999999999842,332112,
2007-10-23,25.5928,25.6105,25.1949,25.3187,-0.17680000000000007,1245672,
2007-10-24,25.2037,25.5221,25.2037,25.4071,0.08840000000000003,240744,
2007-10-25,25.6017,25.9996,25.5398,25.9996,0.5925000000000011,375986,
2007-10-26,26.2649,26.4153,26.1411,26.3976,0.3979999999999997,716578,
2007-10-29,26.5302,26.8309,26.4683,26.8309,0.43329999999999913,492683,
2007-10-30,26.5302,26.5656,26.15,26.2295,-0.6013999999999982,320012,
2007-10-31,26.4329,26.9724,26.3357,26.9724,0.7428999999999988,454575,
2007-11-01,26.7778,26.7778,26.3887,26.6275,-0.3448999999999991,427776,
2007-11-02,26.8309,27.2023,26.7071,27.2023,0.5747999999999998,231924,
2007-11-05,27.6356,27.6533,26.654,27.0254,-0.17689999999999984,416921,
2007-11-06,27.8744,27.8744,27.2112,27.7329,0.7074999999999996,506027,
2007-11-07,29.1832,29.1832,27.2377,27.5914,-0.14150000000000063,576814,
2007-11-08,27.9805,27.9805,27.3615,27.5207,-0.07069999999999865,533391,
2007-11-09,27.4146,27.7152,26.9724,27.5118,-0.008900000000000574,419748,
2007-11-12,26.9724,27.335,26.7336,26.9105,-0.6013000000000019,1109413,
2007-11-13,26.9105,26.9282,26.2738,26.3976,-0.5128999999999984,3412029,
2007-11-14,26.4772,27.052,26.4772,26.9901,0.5925000000000011,294343,
2007-11-15,26.8574,26.8574,26.5037,26.7248,-0.2653000000000034,384693,
2007-11-16,27.105,27.105,26.7159,26.8132,0.08840000000000003,202976,
2007-11-19,26.7955,27.052,26.7159,27.0166,0.20340000000000202,596489,
2007-11-20,27.2554,27.7152,27.1316,27.6887,0.6721000000000004,643417,
2007-11-21,27.6356,27.7418,27.2377,27.7241,0.03539999999999921,830448,
2007-11-23,27.9275,28.0071,27.5384,27.9805,0.2563999999999993,564715,
2007-11-26,27.9009,28.1043,27.6356,27.6356,-0.3448999999999991,453106,
2007-11-27,28.0336,28.0336,27.2731,27.4146,-0.22100000000000009,418955,
2007-11-28,27.388,27.8833,26.8132,27.0785,-0.33610000000000184,866408,
2007-11-29,27.1846,27.3173,26.9724,27.1404,0.0619000000000014,221294,
2007-11-30,26.7513,27.1669,26.6982,26.8044,-0.3359999999999985,398262,
2007-12-03,26.8663,27.0254,26.5479,26.9989,0.1944999999999979,362756,
2007-12-04,26.9635,27.1227,26.8309,27.1227,0.12379999999999924,558721,
2007-12-05,27.2908,27.3615,26.8044,26.9193,-0.20339999999999847,494945,
2007-12-06,26.7159,27.4057,26.7159,27.4057,0.4863999999999997,331546,
2007-12-07,28.0336,28.0336,26.9812,27.3173,-0.08840000000000003,453444,
2007-12-10,27.4411,27.5826,27.1404,27.2996,-0.01769999999999783,609945,
2007-12-11,27.4146,27.6622,27.3261,27.5384,0.23879999999999768,311078,
2007-12-12,27.8567,28.4581,27.6356,28.2901,0.7516999999999996,502633,
2007-12-13,28.3608,28.3608,27.8302,27.9894,-0.3006999999999991,310852,
2007-12-14,27.9186,27.9452,27.671,27.7948,-0.19460000000000122,332790,
2007-12-17,28.5923,28.5923,27.4051,27.6589,-0.13589999999999947,324301,
2007-12-18,27.7223,27.9851,27.2873,27.5411,-0.11779999999999902,343280,
2007-12-19,27.6136,27.9489,27.5683,27.8039,0.2627999999999986,297488,
2007-12-20,27.7314,27.822,27.5592,27.6861,-0.11779999999999902,369542,
2007-12-21,27.7223,28.0848,27.6951,28.0123,0.32620000000000005,309295,
2007-12-24,27.387,28.2208,27.242,28.2208,0.2085000000000008,520824,
2007-12-26,28.3205,28.6014,28.2298,28.5561,0.33530000000000015,207998,
2007-12-27,28.4564,28.7555,28.4564,28.6558,0.09969999999999857,971800,
2007-12-28,28.6739,28.8914,28.4745,28.5651,-0.09069999999999823,291640,
2007-12-31,28.6739,28.6739,28.3114,28.6014,0.036300000000000665,269239,
2008-01-02,29.0545,29.408,28.9458,29.3898,0.7883999999999993,793265,
2008-01-03,29.6798,29.7161,29.3717,29.6164,0.2265999999999977,1223055,
2008-01-04,29.5167,29.5167,29.0726,29.4442,-0.17220000000000013,641321,
2008-01-07,29.2086,29.3989,28.692,28.9095,-0.5346999999999973,733017,
2008-01-08,29.272,29.4442,29.0817,29.1723,0.2627999999999986,473377,
2008-01-09,29.2992,29.3355,28.8189,28.8823,-0.28999999999999915,827141,
2008-01-10,28.683,28.7826,28.4564,28.7464,-0.13589999999999947,499638,
2008-01-11,28.692,29.0998,28.4564,29.0092,0.2627999999999986,736658,
2008-01-14,29.3626,29.4533,29.1723,29.3717,0.3625000000000007,922257,
2008-01-15,29.1542,29.2176,28.7917,29.0092,-0.3625000000000007,521707,
2008-01-16,28.837,28.8642,28.2751,28.7373,-0.2718999999999987,1152326,
2008-01-17,28.9095,28.9548,28.3658,28.3658,-0.37150000000000105,761153,
2008-01-18,28.538,28.6739,28.4111,28.4745,0.10869999999999891,505487,
2008-01-22,27.6408,28.538,27.4867,28.3748,-0.09969999999999857,866755,
2008-01-23,28.1573,28.2661,27.677,27.8401,-0.5347000000000008,767776,
2008-01-24,27.9489,28.5561,27.9489,28.5289,0.6888000000000005,783113,
2008-01-25,28.9911,29.5439,28.7464,29.1633,0.6343999999999994,1312102,
2008-01-28,28.837,29.3083,28.6467,29.2992,0.13589999999999947,654783,
2008-01-29,29.4623,29.5439,29.2358,29.5439,0.2447000000000017,542893,
2008-01-30,29.5076,29.5076,29.127,29.2901,-0.2538000000000018,622894,
2008-01-31,29.1995,29.5801,28.9276,29.4351,0.14499999999999957,763804,
2008-02-01,29.4986,29.4986,28.8823,28.9186,-0.5164999999999971,709071,
2008-02-04,29.0726,29.4623,29.0001,29.4261,0.5075000000000003,764023,
2008-02-05,29.1723,29.2901,28.9276,29.1814,-0.2447000000000017,868850,
2008-02-06,29.3083,29.4895,29.0001,29.0455,-0.13589999999999947,957014,
2008-02-07,28.9458,29.3989,28.9458,29.3989,0.3534000000000006,948298,
2008-02-08,29.6526,30.278,29.4895,30.278,0.8790999999999976,1181013,
2008-02-11,30.1692,30.4773,29.9789,30.4773,0.19930000000000092,1364519,
2008-02-12,30.2508,30.3595,29.6889,29.8611,-0.6161999999999992,838616,
2008-02-13,29.7795,30.1058,29.6073,30.1058,0.24469999999999814,448659,
2008-02-14,30.4955,30.713,30.3233,30.713,0.6072000000000024,1120655,
2008-02-15,30.7583,30.9486,30.3686,30.568,-0.14499999999999957,1098255,
2008-02-19,31.2477,31.6011,31.1752,31.5648,0.9968000000000004,1014948,
2008-02-20,31.302,31.7642,31.2567,31.728,0.1631999999999998,779581,
2008-02-21,31.6736,31.873,31.3564,31.5558,-0.17220000000000013,624106,
2008-02-22,31.7098,32.0361,31.3111,31.9908,0.4349999999999987,612962,
2008-02-25,31.9455,32.308,31.7098,32.2989,0.30810000000000315,1019471,
2008-02-26,32.2355,32.9967,31.9002,32.9877,0.6887999999999934,1135772,
2008-02-27,32.4258,33.4317,32.317,32.9424,-0.04529999999999745,1483466,
2008-02-28,32.9877,33.2686,32.8064,33.2595,0.3171000000000035,1694890,
2008-02-29,33.1417,33.1599,32.6342,32.7158,-0.5437000000000012,1191386,
2008-03-03,33.477,33.5767,32.9967,33.1961,0.4802999999999997,1447606,
2008-03-04,33.3864,33.3955,32.0814,33.0783,-0.11780000000000257,1778749,
2008-03-05,33.1145,33.8033,32.9242,33.8033,0.7250000000000014,1123635,
2008-03-06,33.8667,34.1024,33.3592,34.057,0.25370000000000203,1850365,
2008-03-07,34.2111,34.2111,33.477,33.7127,-0.34430000000000405,1652293,
2008-03-10,33.5314,34.4286,32.9152,34.347,0.6343000000000032,1897372,
2008-03-11,34.3833,34.8908,34.1114,34.8817,0.5347000000000008,1626586,
2008-03-12,34.8455,35.2986,34.3017,35.2624,0.3806999999999974,1938526,
2008-03-13,35.2533,35.6339,35.0811,35.2986,0.0362000000000009,2896428,
2008-03-14,35.3892,35.5886,34.6642,35.2533,-0.04529999999999745,1258145,
2008-03-17,34.2655,34.5464,33.0239,33.8395,-1.413800000000002,3379408,
2008-03-18,34.2111,34.7005,33.8577,34.5917,0.752200000000002,1297098,
2008-03-19,33.8486,33.9392,32.6977,33.0964,-1.4953000000000003,2412678,
2008-03-20,31.6011,32.5708,30.5861,31.7642,-1.3322000000000038,3831597,
2008-03-24,31.9002,32.6705,31.7642,32.3442,0.5800000000000018,1609924,
2008-03-25,32.8245,32.9967,32.3895,32.6705,0.32629999999999626,1126283,
2008-03-26,33.2324,33.6945,33.0783,33.6492,0.9787000000000035,1539083,
2008-03-27,33.5405,34.1024,33.3864,34.0208,0.3716000000000008,2646276,
2008-03-28,33.5405,33.6039,33.2142,33.2142,-0.8066000000000031,1246450,
2008-03-31,33.9302,34.3833,32.1267,32.4167,-0.7974999999999994,1437125,
2008-04-01,31.9908,32.607,31.882,32.2355,-0.18119999999999692,1415384,
2008-04-02,31.8277,33.2233,31.8277,33.1961,0.9605999999999995,898643,
2008-04-03,33.033,33.4136,32.8789,33.3774,0.18130000000000024,609430,
2008-04-04,33.3592,33.7399,33.178,33.613,0.23559999999999803,911222,
2008-04-07,34.1839,34.3742,33.8577,33.9755,0.36249999999999716,1350061,
2008-04-08,33.9392,34.2655,33.7761,34.1114,0.13590000000000657,912327,
2008-04-09,34.1658,35.1174,34.1205,34.6824,0.570999999999998,1408984,
2008-04-10,35.1264,35.1536,34.3833,34.5645,-0.11789999999999878,1476960,
2008-04-11,34.3017,34.5917,34.193,34.3924,-0.17210000000000036,825153,
2008-04-14,34.3742,34.628,34.3742,34.628,0.23559999999999803,840712,
2008-04-15,35.0267,35.1264,34.8908,35.0449,0.41689999999999827,679278,
2008-04-16,35.2895,35.4436,34.8002,35.3802,0.3353000000000037,865539,
2008-04-17,35.5161,35.5705,35.1174,35.2171,-0.16310000000000002,613182,
2008-04-18,35.0902,35.3439,34.7639,35.2352,0.018099999999996896,606010,
2008-04-21,35.2533,35.2805,34.6552,35.2805,0.04530000000000456,848767,
2008-04-22,35.0992,35.7064,35.0177,35.498,0.21749999999999403,998063,
2008-04-23,35.2442,35.3802,34.9361,35.1627,-0.3352999999999966,821181,
2008-04-24,34.8002,35.0539,34.2564,34.5736,-0.589100000000002,763251,
2008-04-25,34.628,35.2171,34.4739,35.208,0.6343999999999994,522590,
2008-04-28,35.2261,35.3167,35.0086,35.2895,0.08149999999999835,530094,
2008-04-29,35.072,35.072,34.3199,34.4377,-0.8517999999999972,1359219,
2008-04-30,34.4377,34.5827,33.9302,34.3742,-0.06349999999999767,1788351,
2008-05-01,33.622,33.8486,33.0783,33.5767,-0.7974999999999994,1876406,
2008-05-02,33.5767,34.4558,33.5767,34.4286,0.8519000000000005,1487772,
2008-05-05,34.4467,35.2261,34.4467,35.1445,0.7158999999999978,910782,
2008-05-06,35.2352,35.7699,35.0992,35.6067,0.4621999999999957,911003,
2008-05-07,35.498,35.8696,35.2624,35.6702,0.06350000000000477,926339,
2008-05-08,35.8696,36.2502,35.7789,36.2139,0.5437000000000012,1030616,
2008-05-09,37.0567,37.0567,36.1958,36.8121,0.5981999999999985,1141951,
2008-05-12,36.8121,36.8121,36.0689,36.1867,-0.6253999999999991,614728,
2008-05-13,36.2864,36.6308,36.0236,36.3861,0.19939999999999714,772631,
2008-05-14,36.4949,36.4949,35.7971,35.7971,-0.5889999999999986,696823,
2008-05-15,36.2774,36.4042,35.4527,36.2049,0.4078000000000017,798560,
2008-05-16,36.6489,36.8936,36.2955,36.7305,0.5255999999999972,1633095,
2008-05-19,36.7305,36.803,36.4767,36.7849,0.054400000000001114,531086,
2008-05-20,37.1564,37.4464,37.0839,37.2924,0.5075000000000003,721871,
2008-05-21,37.6005,38.4343,37.3558,38.3799,1.0874999999999986,953153,
2008-05-22,38.4705,38.5611,37.6277,37.8271,-0.5527999999999977,1413177,
2008-05-23,38.2349,38.2621,37.6367,37.8996,0.07249999999999801,528107,
2008-05-27,37.7092,37.7092,37.0658,37.2924,-0.6071999999999989,1207055,
2008-05-28,36.7396,37.5733,36.6399,37.528,0.23559999999999803,1077511,
2008-05-29,36.9752,37.6186,36.1233,36.5039,-1.0240999999999971,974561,
2008-05-30,36.4042,37.0296,36.1686,36.7486,0.2447000000000017,777596,
2008-06-02,36.6942,37.4555,36.513,37.238,0.4893999999999963,1118449,
2008-06-03,36.9117,36.9752,36.3046,36.3589,-0.8791000000000011,755086,
2008-06-04,36.1686,36.2955,35.7971,35.8152,-0.5437000000000012,879664,
2008-06-05,35.8152,37.3105,35.6611,37.1746,1.3594000000000008,1460736,
2008-06-06,38.4343,39.413,38.1261,38.1261,0.9515000000000029,961651,
2008-06-09,39.1049,39.1049,38.2349,38.5158,0.3896999999999977,1729867,
2008-06-10,38.9689,39.413,38.0627,38.3618,-0.15399999999999636,958007,
2008-06-11,38.8058,40.1108,38.7968,39.7755,1.4136999999999986,1036132,
2008-06-12,39.1321,39.9568,38.6608,39.7665,-0.009000000000000341,1273040,
2008-06-13,39.3405,39.6939,39.0868,39.5127,-0.25379999999999825,417653,
2008-06-16,39.8933,40.7724,39.4583,39.4764,-0.03630000000000422,1231995,
2008-06-17,39.6486,39.9839,39.4764,39.8752,0.3988000000000014,738203,
2008-06-18,40.2015,40.419,39.5489,40.419,0.5437999999999974,598065,
2008-06-19,40.419,40.4461,39.3043,39.4764,-0.9425999999999988,1155305,
2008-06-20,39.8752,40.2015,39.558,39.7483,0.27190000000000225,793927,
2008-06-23,39.558,40.1199,39.4493,40.0293,0.2809999999999988,786312,
2008-06-24,39.9296,40.2196,39.6939,40.0383,0.009000000000000341,873596,
2008-06-25,39.8752,39.9386,39.0414,39.8843,-0.15399999999999636,1302281,
2008-06-26,40.4824,41.2346,40.4461,41.2074,1.3230999999999966,1058311,
2008-06-27,41.3977,41.6424,41.0986,41.3161,0.10869999999999891,911775,
2008-06-30,41.6243,41.6243,40.5821,40.5821,-0.7340000000000018,1441205,
2008-07-01,41.0896,41.3524,40.8268,41.298,0.7159000000000049,949512,
2008-07-02,41.0533,42.0865,40.8268,42.0865,0.7884999999999991,980187,
2008-07-03,42.2586,42.2586,41.6968,42.0683,-0.018200000000000216,1167664,
2008-07-07,41.5155,41.6061,40.709,41.4974,-0.5709000000000017,1254724,
2008-07-08,40.283,40.5821,39.5943,39.993,-1.5043999999999969,1750612,
2008-07-09,40.1833,40.4915,38.0627,39.9658,-0.027200000000000557,2573781,
2008-07-10,40.3736,41.0533,40.3193,41.0533,1.0874999999999986,1071223,
2008-07-11,41.9777,42.1408,41.0443,41.6243,0.570999999999998,780574,
2008-07-14,41.5427,41.6515,41.2527,41.6424,0.018100000000004002,495445,
2008-07-15,41.3977,41.5699,39.6486,40.3193,-1.3231000000000037,5375195,
2008-07-16,39.8752,40.0474,38.9689,39.703,-0.6162999999999954,1523413,
2008-07-17,39.4855,39.9839,38.4524,38.7696,-0.933400000000006,2053284,
2008-07-18,38.688,38.7877,37.8814,38.108,-0.6616,1378089,
2008-07-21,38.1986,38.5702,37.9449,38.5702,0.46220000000000283,1160821,
2008-07-22,38.5158,38.5158,37.3649,37.7274,-0.8427999999999969,1557729,
2008-07-23,37.1111,37.5189,36.6308,36.8755,-0.8519000000000005,3040646,
2008-07-24,36.8302,36.9842,36.5039,36.9027,0.027200000000000557,1523853,
2008-07-25,36.803,36.8392,36.3227,36.4405,-0.46220000000000283,830450,
2008-07-28,36.6036,37.7092,36.6036,36.6217,0.18119999999999692,915968,
2008-07-29,37.0567,37.0567,35.8877,36.2049,-0.41679999999999495,1904650,
2008-07-30,35.8333,37.0839,35.7971,36.9208,0.7158999999999978,1483027,
2008-07-31,37.1564,37.6277,36.1414,36.6127,-0.30810000000000315,1034697,
2008-08-01,36.078,36.9842,35.6611,36.2049,-0.4077999999999946,853181,
2008-08-04,36.0146,36.3771,34.3924,35.0086,-1.1963000000000008,1802695,
2008-08-05,34.7639,35.2171,34.5192,34.7639,-0.2447000000000017,1775661,
2008-08-06,34.6914,34.8999,34.0208,34.3924,-0.3714999999999975,1515797,
2008-08-07,34.3742,34.8455,34.3742,34.5827,0.19030000000000058,1047276,
2008-08-08,34.1114,34.2292,33.4045,33.613,-0.9697000000000031,1748514,
2008-08-11,33.7761,33.8939,33.3049,33.5767,-0.03629999999999711,908023,
2008-08-12,33.6402,33.6855,32.9786,33.2867,-0.28999999999999915,778148,
2008-08-13,33.3774,34.6099,33.3774,34.4014,1.1146999999999991,730479,
2008-08-14,34.3017,34.3833,33.5949,34.1024,-0.2989999999999995,628630,
2008-08-15,33.6311,33.8395,33.2324,33.6402,-0.46220000000000283,1002035,
2008-08-18,33.9483,34.1839,33.6039,33.8305,0.19030000000000058,694175,
2008-08-19,33.6674,34.7186,33.5314,34.3561,0.5255999999999972,1523634,
2008-08-20,34.637,34.8908,33.9936,34.628,0.27190000000000225,976656,
2008-08-21,35.5252,36.3499,35.4164,36.1142,1.4861999999999966,1076078,
2008-08-22,35.788,35.788,34.7186,34.8908,-1.223399999999998,495335,
2008-08-25,34.8817,35.0992,34.5645,34.6914,-0.19939999999999714,502728,
2008-08-26,34.8455,35.2533,34.3017,34.7095,0.018099999999996896,870065,
2008-08-27,35.2533,35.6067,34.6099,35.0358,0.32630000000000337,573900,
2008-08-28,35.1627,35.3077,34.1024,34.347,-0.6888000000000005,596301,
2008-08-29,34.6189,34.8092,34.1295,34.2202,-0.1268000000000029,462673,
2008-09-02,32.7249,33.4317,32.5345,33.332,-0.8881999999999977,1339139,
2008-09-03,32.7973,33.1417,32.607,33.1417,-0.19030000000000058,1535331,
2008-09-04,33.0058,33.3049,32.5073,32.6705,-0.47120000000000317,1010090,
2008-09-05,32.4349,32.598,32.0089,32.3442,-0.32629999999999626,732796,
2008-09-08,32.5527,32.7339,31.9364,32.2717,-0.07249999999999801,621349,
2008-09-09,31.6555,31.7461,31.0392,31.0936,-1.1781000000000041,1175607,
2008-09-10,31.4833,31.6827,30.9214,31.1389,0.045300000000001006,913209,